,Brands,Operating_System,RAM-GB,Storage-TB,Processor,Bit,Generation,Warranty-Years,Price-₹,Ratings,Memory_Type
0,ASUS,Windows 11,16,0.5,Ryzen 7,64,3700U,1,46990,4.5,SSD
1,ASUS,Windows 11,8,1.0,Ryzen 5,64,5500U,1,63990,4.3,HDD
2,ASUS,Windows 11,8,0.25,Core i3,64,10th Gen,1,27990,4.2,SSD
3,MSI,Windows 11,8,0.5,Ryzen 5,64,5500U,0,39990,4.2,SSD
4,ASUS,Windows 11,8,0.5,Ryzen 5,32,3500U,1,35990,4.5,SSD
5,LENOVO,Windows 11,8,0.5,Ryzen 5,64,5500U,0,48990,4.3,SSD
6,ACER,Windows 10,8,0.5,Ryzen 5,64,5500U,0,49990,4.5,SSD
7,ASUS,Windows 11,8,0.5,Core i3,64,10th Gen,1,33990,4.3,SSD
8,HP,Windows 11,16,0.5,Core i5,64,12th Gen,1,58499,4.8,SSD
9,MSI,Windows 11,8,0.5,Ryzen 5,64,5600H,0,49990,4.4,SSD
10,REALME,Windows 10,8,0.25,Core i3,64,11th Gen,1,32999,4.4,SSD
11,ASUS,Windows 11,8,0.25,Ryzen 3,64,3250U,1,32490,4.3,SSD
12,ACER,Windows 11,8,0.5,Core i3,64,11th Gen,0,33319,4.2,SSD
13,ASUS,Windows 11,16,1.0,Ryzen 7,64,4800H,1,95990,4.2,SSD
14,REDMIBOOK,Windows 10,8,0.25,Core i3,64,11th Gen,1,29990,4.2,SSD
15,ASUS,Windows 11,8,1.0,Core i5,64,11th Gen,1,50990,4.3,HDD
16,DELL,Windows 11,8,0.25,Core i5,64,3050U,1,31990,4.6,SSD
17,INFINIX,Windows 11,4,0.125,Core i3,64,10th Gen,1,18990,4.1,SSD
18,ASUS,Windows 11,16,0.5,Ryzen 7,64,3700U,0,46990,4.4,SSD
19,ASUS,Windows 11,8,1.0,Core i3,64,11th Gen,1,45990,4.3,HDD
20,DELL,Windows 11,8,0.5,Core i5,64,11th Gen,0,53090,4.3,SSD
21,ASUS,Windows 11,4,0.25,Core i3,64,4th Gen,1,25990,4.3,SSD
22,ASUS,Windows 11,16,0.5,Ryzen 7,64,5700U,0,69990,4.1,SSD
23,ASUS,Windows 11,8,0.5,Core i5,64,10th Gen,1,45990,4.3,SSD
24,DELL,Windows 11,16,0.5,Ryzen 5,64,5600H,0,75990,4.5,SSD
25,HP,Windows 10,8,1.0,Ryzen 3,64,3250U,1,38999,4.3,HDD
